,x,y,z,dist
1,38.20221228964663,22.745620402400625,13.739159663056384,0.0
12,38.20221228964663,22.745620402400625,6.3951596630563845,7.343999999999999
4,38.20221228964663,22.74562040240063,21.083159663056385,7.344000000000001
16,40.59728764027722,16.722379597599375,10.067159663056383,7.449791925135968
22,40.59728764027722,16.722379597599375,17.411159663056388,7.44979192513597
5,40.59728764027722,29.878379597599384,17.411159663056388,8.372348754793407
6,40.59728764027722,29.87837959759939,10.067159663056383,8.372348754793412
3,29.446712286577316,23.300379597599374,15.636840336943616,8.975952874678512
18,46.95771232315006,23.30037959759938,15.636840336943614,8.975952904365153
9,31.841787640277214,16.16762040240063,11.96484033694362,9.320584466186832
0,31.84178764027721,29.323620402400635,11.964840336943617,9.320584466186846
10,29.44671228657732,23.300379597599374,8.292840336943616,10.32612861969062
21,46.957712323150055,23.300379597599377,8.292840336943616,10.326128645495631
14,31.841787640277204,16.167620402400626,19.308840336943607,10.711975939544441
2,31.841787640277214,29.323620402400632,19.30884033694361,10.711975939544441
7,29.44671228657731,23.30037959759937,22.980840336943608,12.742652775089852
30,46.95771232315006,23.30037959759938,22.98084033694361,12.742652796001185
40,40.59728764027722,16.72237959759937,24.75515966305638,12.781552007789234
25,31.84178764027721,16.16762040240063,4.620840336943613,12.917771984876794
11,31.841787640277214,29.323620402400646,4.620840336943613,12.917771984876804
45,49.352787673780654,16.16762040240063,11.964840336943617,13.067273031060184
26,49.352787673780654,29.323620402400643,11.964840336943617,13.067273031060195
35,38.20221228964663,9.589620402400632,13.739159663056384,13.155999999999993
8,38.20221228964662,35.90162040240063,13.739159663056386,13.156000000000006
19,40.59728764027722,29.878379597599373,24.75515966305639,13.34034840893935
47,49.352787673780654,16.16762040240063,19.308840336943618,14.093500566088203
27,49.352787673780654,29.323620402400643,19.308840336943618,14.093500566088213
52,38.20221228964663,9.589620402400632,6.3951596630563845,15.067006072873264
43,38.202212289646646,9.589620402400636,21.083159663056392,15.067006072873266
17,38.20221228964661,35.901620402400624,6.395159663056384,15.06700607287327
15,38.202212289646624,35.90162040240063,21.083159663056385,15.067006072873276
50,29.446712286577316,10.144379597599372,15.63684033694361,15.461282031719751
57,46.95771232315006,10.144379597599373,15.636840336943614,15.461282048954148
62,49.352787673780654,16.16762040240063,4.6208403369436155,15.835061184921805
49,49.352787673780654,29.323620402400643,4.6208403369436155,15.835061184921814
59,29.446712286577316,10.144379597599373,8.292840336943618,16.282273929839292
61,46.95771232315006,10.144379597599373,8.292840336943618,16.28227394620469
13,29.44671228964661,36.45637959759937,15.636840336943614,16.37818335160443
37,46.95771232315005,36.45637959759937,15.636840336943614,16.37818336951478
29,23.086287603704474,16.722379597599367,17.411159663056385,16.680952997466854
32,23.086287603704474,16.72237959759937,10.067159663056385,16.680952997466854
23,23.08628760370447,29.878379597599373,17.411159663056385,17.112890370938743
31,23.08628760370447,29.87837959759938,10.067159663056389,17.112890370938743
20,29.44671228964662,36.45637959759939,8.292840336943616,17.15535170612124
41,46.957712323150055,36.45637959759938,8.292840336943614,17.155351723220225
24,20.69121235972279,22.74562040240063,13.73915966305639,17.51099992992384
67,55.71321236279208,22.74562040240063,13.739159663056386,17.511000073145446
54,29.446712286577316,10.144379597599373,22.98084033694361,17.912529464105162
64,46.95771232315006,10.144379597599373,22.98084033694361,17.912529478981114
28,29.44671228964661,36.45637959759937,22.98084033694362,18.70968625169402
51,46.95771232315005,36.45637959759937,22.98084033694362,18.709686267372476
36,20.69121235972279,22.74562040240063,6.395159663056387,18.98866647623768
34,20.69121235972279,22.74562040240063,21.083159663056385,18.988666476237682
83,55.71321236279208,22.74562040240063,6.3951596630563845,18.988666608314016
69,55.713212362792085,22.745620402400625,21.083159663056378,18.988666608314023
46,23.08628760370447,16.72237959759937,24.75515966305638,19.650009285079193
33,23.08628760370447,29.878379597599373,24.75515966305639,20.01798413546599
48,40.597287640277216,43.03437959759938,10.067159663056387,20.757016153964912
42,40.597287640277216,43.03437959759938,17.411159663056385,20.757016153964912
39,31.841787603704482,42.47962040240063,11.964840336943617,20.80946821176744
88,58.10828767684995,16.722379597599375,10.067159663056383,21.11906368932213
87,58.10828767684995,16.722379597599375,17.411159663056388,21.11906368932213
75,58.10828767684995,29.87837959759939,10.067159663056383,21.461865600588272
73,58.10828767684995,29.87837959759939,17.411159663056388,21.461865600588272
38,31.841787603704482,42.47962040240063,19.308840336943614,21.468747075565805
44,20.69121235972279,35.90162040240062,13.73915966305639,21.902407505701117
68,20.69121235972279,9.589620402400632,13.739159663056384,21.902407505701117
98,55.713212362792085,9.589620402400632,13.739159663056384,21.90240762020696
74,55.71321236279208,35.90162040240063,13.739159663056386,21.90240762020696
56,31.841787603704482,42.47962040240064,4.620840336943612,22.65015464667967
76,49.352787673780654,42.47962040240064,11.964840336943617,22.73574930518617
53,20.69121235972279,35.90162040240062,6.395159663056387,23.100861251169672
55,20.69121235972279,35.90162040240062,21.083159663056385,23.100861251169675
78,20.69121235972279,9.589620402400632,21.083159663056385,23.100861251169675
82,20.69121235972279,9.589620402400627,6.395159663056387,23.100861251169675
104,55.713212362792085,9.589620402400632,6.3951596630563845,23.10086135973505
79,55.71321236279208,35.90162040240063,21.083159663056385,23.100861359735053
84,55.71321236279208,35.90162040240063,6.3951596630563845,23.100861359735053
100,55.7132123627921,9.589620402400636,21.083159663056392,23.100861359735063
58,40.59728764027723,43.0343795975994,24.755159663056393,23.210394042668927
72,49.35278767378065,42.479620402400634,19.308840336943618,23.340681871066423
97,58.10828767684995,16.722379597599375,24.755159663056386,23.53473014745749
89,58.10828767684995,29.87837959759939,24.755159663056386,23.84282590335538
91,49.352787673780654,42.47962040240064,4.6208403369436155,24.43173826665262
65,14.330787640277208,29.323620402400643,11.964840336943617,24.824649199163716
85,14.33078760063518,16.16762040240063,11.964840336943618,24.82464923728355
66,14.330787640277208,29.323620402400643,19.308840336943607,25.37984124457037
90,14.330787600635174,16.167620402400626,19.308840336943607,25.379841281856326
63,23.086287603704466,43.03437959759938,10.067159663056387,25.565768378670683
60,23.086287603704466,43.03437959759938,17.411159663056385,25.565768378670683
70,11.93571232315005,23.300379597599374,15.636840336943616,26.34080428146923
107,64.46871236279208,23.30037959759938,15.636840336943614,26.340804387817247
77,14.330787640277212,29.323620402400635,4.620840336943612,26.386715334112424
92,14.33078760063518,16.16762040240063,4.620840336943613,26.38671536997561
80,11.93571232315005,23.300379597599374,8.292840336943616,26.830936853874707
109,64.4687123627921,23.300379597599377,8.292840336943616,26.830936958280045
71,23.086287603704474,43.0343795975994,24.755159663056393,27.594876060454382
81,11.935712323150048,23.300379597599374,22.98084033694362,27.850411844939085
116,64.46871236279209,23.30037959759938,22.98084033694361,27.850411945522612
103,58.10828767684995,43.03437959759938,10.067159663056383,28.659538918164465
101,58.10828767684995,43.03437959759938,17.411159663056388,28.65953891816447
102,11.935712286577308,10.144379597599375,15.636840336943616,29.194545452393566
128,64.46871236279208,10.144379597599373,15.636840336943614,29.194545515441455
125,66.86378764027722,16.16762040240063,11.964840336943617,29.460213757725732
114,66.86378764027722,29.323620402400643,11.964840336943617,29.460213757725736
106,11.935712286577308,10.144379597599375,8.292840336943616,29.637521597357264
131,64.46871236279208,10.144379597599373,8.292840336943618,29.63752165946281
86,11.935712286577308,36.45637959759937,15.636840336943616,29.690320511237545
123,64.4687123627921,36.45637959759937,15.636840336943614,29.690320573232672
126,66.86378764027722,16.16762040240063,19.308840336943618,29.929539394867877
115,66.86378764027722,29.323620402400643,19.308840336943618,29.92953939486788
93,11.935712286577308,36.45637959759937,8.292840336943616,30.126007606749972
122,64.46871236279209,36.45637959759938,8.292840336943616,30.126007667848505
108,58.10828767684995,43.03437959759938,24.755159663056386,30.483402746441936
105,11.935712286577308,10.144379597599375,22.98084033694362,30.563523257470326
134,64.46871236279209,10.144379597599373,22.98084033694361,30.563523317694234
133,66.86378764027722,16.16762040240063,4.620840336943615,30.7879803318249
127,66.86378764027722,29.323620402400643,4.620840336943615,30.787980331824905
95,14.330787637207912,42.47962040240064,11.964840336943617,31.02295730597064
94,11.935712286577308,36.45637959759937,22.98084033694361,31.03743871195026
132,64.46871236279209,36.45637959759937,22.98084033694362,31.0374387712546
96,14.330787637207912,42.47962040240063,19.308840336943614,31.46898494940903
99,14.330787637207912,42.47962040240064,4.620840336943612,32.2865206900654
117,5.575287637207915,16.722379597599367,10.067159663056389,33.38082123118807
111,5.575287637207915,16.722379597599367,17.411159663056385,33.38082123118807
113,5.575287600635175,29.87837959759938,10.067159663056389,33.598750756525426
110,5.575287600635174,29.87837959759937,17.411159663056377,33.598750756525426
138,66.86378764027722,42.47962040240064,11.964840336943617,34.843433623150474
121,5.575287637207915,16.722379597599367,24.755159663056386,34.959231943344186
112,3.180212286577308,22.74562040240063,13.73915966305639,35.02200000306932
118,5.575287600635174,29.87837959759937,24.75515966305638,35.167381540272764
139,66.86378764027722,42.47962040240064,19.308840336943618,35.241140736204166
120,3.180212286577308,22.74562040240063,6.395159663056387,35.783722838952734
119,3.180212286577308,22.74562040240063,21.083159663056385,35.783722838952734
143,66.86378764027722,42.47962040240064,4.620840336943615,35.973051092628175
136,3.180212289646604,9.589620402400627,13.73915966305639,37.41150651871696
124,3.180212286577308,35.90162040240062,13.73915966305639,37.41150652159022
142,3.180212289646604,9.589620402400627,6.395159663056387,38.12551843581936
141,3.180212289646604,9.589620402400627,21.083159663056385,38.12551843581936
129,3.180212286577308,35.90162040240062,21.083159663056385,38.12551843863881
130,3.180212286577308,35.90162040240062,6.395159663056387,38.12551843863881
137,5.575287600635173,43.03437959759938,10.067159663056387,38.59577111994509
135,5.575287600635175,43.0343795975994,17.41115966305639,38.5957711199451
140,5.575287600635176,43.03437959759939,24.75515966305639,39.96876555941136
